Timestamp,MachineID,Temperature,Vibration,Pressure,Humidity,Failure
2024-01-02 11:15:00,M02,56,0.4847460853210833,39,37,0
2024-01-02 11:20:00,M02,85,0.28559566457572594,25,30,0
2024-01-02 11:25:00,M03,67,0.8197468875683751,44,41,0
2024-01-02 11:30:00,M03,52,0.40024611012613887,33,37,0
2024-01-02 11:35:00,M01,77,0.8786740126580299,30,53,0
2024-01-02 11:40:00,M02,55,0.9237314664260408,30,45,0
2024-01-02 11:45:00,M02,93,0.8738414518521483,48,47,1
2024-01-02 11:50:00,M02,93,0.1315071233261251,37,33,0
2024-01-02 11:55:00,M03,70,0.808636010504595,46,35,0
2024-01-02 12:00:00,M02,77,0.47020551984922954,42,41,0
2024-01-02 12:05:00,M01,89,0.8863506281640026,41,56,1
2024-01-02 12:10:00,M01,50,0.6741588364162648,37,38,0
2024-01-02 12:15:00,M03,85,0.8502788207295625,43,44,0
2024-01-02 12:20:00,M03,70,0.5494885928801518,42,45,0
2024-01-02 12:25:00,M02,92,0.5815229541390395,30,53,0
2024-01-02 12:30:00,M03,84,0.22994886892030053,40,41,0
2024-01-02 12:35:00,M01,62,0.8055886228204199,31,53,0
2024-01-02 12:40:00,M02,98,0.47745065050027446,24,52,0
2024-01-02 12:45:00,M01,59,0.5500721064444244,42,43,0
2024-01-02 12:50:00,M02,93,0.8065879426861369,28,42,1
2024-01-02 12:55:00,M03,96,0.6389608600714951,46,54,1
2024-01-02 13:00:00,M02,59,0.28098885469840074,44,31,0
2024-01-02 13:05:00,M02,95,0.6312093932358035,28,32,1
2024-01-02 13:10:00,M01,62,0.46686957218169023,41,55,0
2024-01-02 13:15:00,M01,86,0.5225729878394764,29,53,0
2024-01-02 13:20:00,M02,87,0.125480146962401,41,59,0
2024-01-02 13:25:00,M03,73,0.28902641456465344,38,51,0
2024-01-02 13:30:00,M03,51,0.3529342732429255,20,39,0
2024-01-02 13:35:00,M01,71,0.7416640070729251,26,38,0
2024-01-02 13:40:00,M03,66,0.11034322596830379,23,55,0
2024-01-02 13:45:00,M01,85,0.46789953510621884,20,49,0
2024-01-02 13:50:00,M03,63,0.9316241833831596,34,37,0
2024-01-02 13:55:00,M02,59,0.20069255489421145,27,39,0
2024-01-02 14:00:00,M01,84,0.56478194939675,31,48,0
2024-01-02 14:05:00,M01,74,0.8078701441517623,41,32,0
2024-01-02 14:10:00,M02,52,0.948278176768105,41,53,0
2024-01-02 14:15:00,M01,96,0.7720989755803461,37,34,1
2024-01-02 14:20:00,M03,87,0.7485089937799655,34,32,1
2024-01-02 14:25:00,M03,66,0.8438392811761861,36,55,0
2024-01-02 14:30:00,M01,61,0.5015810988797893,48,56,0
2024-01-02 14:35:00,M03,73,0.8252600793560497,33,45,0
2024-01-02 14:40:00,M01,78,0.10716796427090602,33,46,0
2024-01-02 14:45:00,M02,92,0.9321049498391244,37,44,1
2024-01-02 14:50:00,M01,74,0.4989758585654578,39,32,0
2024-01-02 14:55:00,M02,85,0.5980421690791728,37,41,0
2024-01-02 15:00:00,M03,75,0.3293940240233941,35,38,0
2024-01-02 15:05:00,M02,87,0.7682777495563793,20,50,1
2024-01-02 15:10:00,M03,50,0.16897222582772392,42,41,0
2024-01-02 15:15:00,M01,69,0.8853722222921517,46,55,0
2024-01-02 15:20:00,M03,77,0.8453051461057085,30,44,0
2024-01-02 15:25:00,M01,65,0.29445410462028976,34,31,0
2024-01-02 15:30:00,M01,96,0.8283919584567361,31,52,1
2024-01-02 15:35:00,M02,66,0.8077219597553333,27,47,0
2024-01-02 15:40:00,M02,89,0.6689949379785541,41,49,1
2024-01-02 15:45:00,M02,77,0.43616815920971874,39,41,0
2024-01-02 15:50:00,M02,61,0.3443488787636811,49,52,0
2024-01-02 15:55:00,M03,76,0.30860523126041506,25,33,0
2024-01-02 16:00:00,M03,91,0.38674806648724647,22,52,0
2024-01-02 16:05:00,M03,96,0.9132025990892773,47,45,1
2024-01-02 16:10:00,M01,79,0.16987669838990316,43,52,0
2024-01-02 16:15:00,M03,90,0.8459841486276628,45,45,1
2024-01-02 16:20:00,M03,83,0.4140010675376412,49,30,0
2024-01-02 16:25:00,M03,86,0.5694394564102224,32,51,0
2024-01-02 16:30:00,M02,55,0.8150370702836416,32,54,0
2024-01-02 16:35:00,M03,56,0.8959388923206741,21,31,0
2024-01-02 16:40:00,M01,81,0.41030327806538236,24,59,0
2024-01-02 16:45:00,M02,81,0.5156591331475993,36,32,0
2024-01-02 16:50:00,M01,74,0.473064458335113,25,55,0
2024-01-02 16:55:00,M03,82,0.1119259301535195,21,50,0
2024-01-02 17:00:00,M02,56,0.366348599972791,23,54,0
2024-01-02 17:05:00,M01,61,0.5132703103593057,41,49,0
2024-01-02 17:10:00,M03,65,0.4699842479923958,45,46,0
2024-01-02 17:15:00,M01,65,0.7497363047641115,30,49,0
2024-01-02 17:20:00,M01,92,0.4463232554989929,27,51,0
2024-01-02 17:25:00,M01,85,0.5404388040736032,31,50,0
2024-01-02 17:30:00,M03,62,0.486647732919127,27,59,0
2024-01-02 17:35:00,M03,56,0.7665635340049335,30,58,0
